video_path,quality_score,filename,machine_type,score,status,assessment,folder,file_id
echo_videos/hq_epiq7_0000_1.2.840..dcm,1,hq_epiq7_0000_1.2.840..dcm,epiq7,0.9999998807907104,PASS,Excellent quality,epiq7-Epiq7-2-9,1.2.840.113654.2.70.1.185827423764844819303065962516787871664
echo_videos/hq_epiq7_0001_1.2.840..dcm,1,hq_epiq7_0001_1.2.840..dcm,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.164682386766696454934466528738665717716
echo_videos/hq_vivide95_0002_1.2.840..dcm,1,hq_vivide95_0002_1.2.840..dcm,vivide95,0.9999996423721313,PASS,Excellent quality,vivide95-VIVIDE95-022578-7,1.2.840.113654.2.70.1.122406274449458589407544851923239189189
echo_videos/hq_epiq7_0003_1.2.840..dcm,1,hq_epiq7_0003_1.2.840..dcm,epiq7,0.9894902110099792,PASS,Excellent quality,epiq7-Epiq7-1-1,1.2.840.113654.2.70.1.128632660732077008056656487389584978919
echo_videos/hq_vivide95_0004_1.2.840..dcm,1,hq_vivide95_0004_1.2.840..dcm,vivide95,0.9989868998527527,PASS,Excellent quality,vivide95-VIVIDE95-022578-17,1.2.840.113654.2.70.1.198754502830614093272097372855177159811
echo_videos/hq_affiniti50g_0005_1.2.840..dcm,1,hq_affiniti50g_0005_1.2.840..dcm,affiniti50g,0.9989868998527527,PASS,Excellent quality,affiniti50g-Affiniti_50G-6,1.2.840.113654.2.70.1.38581011467626395685937595958423335058
echo_videos/hq_vivids60_0006_1.2.840..dcm,1,hq_vivids60_0006_1.2.840..dcm,vivids60,0.980103611946106,PASS,Excellent quality,vivids60-VIVIDS60-221208-16,1.2.840.113654.2.70.1.184876262364573811185766007932114731242
echo_videos/hq_vivids70_0007_1.2.840..dcm,1,hq_vivids70_0007_1.2.840..dcm,vivids70,0.9997971653938293,PASS,Excellent quality,vivids70-VIVIDS70-214107-5,1.2.840.113654.2.70.1.288824695166928574805040725756084121520
echo_videos/hq_epiq7_0008_1.2.840..dcm,1,hq_epiq7_0008_1.2.840..dcm,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.214125896615535787611230902059494112907
echo_videos/hq_affiniti50g_0009_1.2.840..dcm,1,hq_affiniti50g_0009_1.2.840..dcm,affiniti50g,0.9989868998527527,PASS,Excellent quality,affiniti50g-Affiniti_50G-14,1.2.840.113654.2.70.1.293476684706644742307846882469653421222
echo_videos/hq_affiniti70g_0010_1.2.840..dcm,1,hq_affiniti70g_0010_1.2.840..dcm,affiniti70g,0.9999995231628418,PASS,Excellent quality,affiniti70g-Affiniti_70G-2,1.2.840.113654.2.70.1.262064941634807209774421930286033740512
echo_videos/hq_vivids70_0011_1.2.840..dcm,1,hq_vivids70_0011_1.2.840..dcm,vivids70,0.9999469518661499,PASS,Excellent quality,vivids70-VIVIDS70-214107-2,1.2.840.113654.2.70.1.291071788963423633474831769723865341302
echo_videos/hq_epiq7_0012_1.2.840..dcm,1,hq_epiq7_0012_1.2.840..dcm,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.317785465189493695991466486247400818280
echo_videos/hq_vivide95_0013_1.2.840..dcm,1,hq_vivide95_0013_1.2.840..dcm,vivide95,1.0,PASS,Excellent quality,vivide95-VIVIDE95-022578-16,1.2.840.113654.2.70.1.243696275772251956073727112935082842830
echo_videos/hq_vivids60_0014_1.2.840..dcm,1,hq_vivids60_0014_1.2.840..dcm,vivids60,0.9999966621398926,PASS,Excellent quality,vivids60-VIVIDS60-221208-14,1.2.840.113654.2.70.1.89913243626781971815486859921545566405
echo_videos/hq_vivids70_0015_1.2.840..dcm,1,hq_vivids70_0015_1.2.840..dcm,vivids70,0.9999961853027344,PASS,Excellent quality,vivids70-VIVIDS70-214107-1,1.2.840.113654.2.70.1.154599291781754496613334917987759486260
echo_videos/hq_vivide95_0016_1.2.840..dcm,1,hq_vivide95_0016_1.2.840..dcm,vivide95,1.0,PASS,Excellent quality,vivide95-VIVIDE95-022578-11,1.2.840.113654.2.70.1.304129094267521932515353213059882954069
echo_videos/hq_vivids70_0017_1.2.840..dcm,1,hq_vivids70_0017_1.2.840..dcm,vivids70,0.9999967813491821,PASS,Excellent quality,vivids70-VIVIDS70-214107-7,1.2.840.113654.2.70.1.121043934694157920847312651391972693061
echo_videos/hq_vivids60_0018_1.2.840..dcm,1,hq_vivids60_0018_1.2.840..dcm,vivids60,0.999626636505127,PASS,Excellent quality,vivids60-VIVIDS60-221208-12,1.2.840.113654.2.70.1.85572958127689414371196592085042810038
echo_videos/hq_vivide95_0019_1.2.840..dcm,1,hq_vivide95_0019_1.2.840..dcm,vivide95,0.9999939203262329,PASS,Excellent quality,vivide95-VIVIDE95-022578-2,1.2.840.113654.2.70.1.305026957713730713778171047277573888428
echo_videos/hq_epiq7_0020_1.2.840..dcm,1,hq_epiq7_0020_1.2.840..dcm,epiq7,0.9788247346878052,PASS,Excellent quality,epiq7-Epiq7-1-3,1.2.840.113654.2.70.1.286650783814435717628806547800025527467
echo_videos/hq_vivids70_0021_1.2.840..dcm,1,hq_vivids70_0021_1.2.840..dcm,vivids70,0.9998514652252197,PASS,Excellent quality,vivids70-VIVIDS70-214107-11,1.2.840.113654.2.70.1.138488314830041761418649848949096351387
